Date,State,Residential_Consumption_kWh,Avg_Temperature_C
1-1-25,Uttar Pradesh,158333900.5,18
2-1-25,Uttar Pradesh,243261885.3,16.2
3-1-25,Uttar Pradesh,121726940.4,13.7
4-1-25,Uttar Pradesh,173406907.4,20
5-1-25,Uttar Pradesh,230388411.7,13.1
6-1-25,Uttar Pradesh,198765399,11.1
7-1-25,Uttar Pradesh,228751074.2,16.2
8-1-25,Uttar Pradesh,233857852.9,17.2
9-1-25,Uttar Pradesh,154616228.3,13.1
10-1-25,Uttar Pradesh,171466799.3,15.7
11-1-25,Uttar Pradesh,185601988.4,6.6
12-1-25,Uttar Pradesh,180995668.8,9.7
13-1-25,Uttar Pradesh,196938675.5,17.1
14-1-25,Uttar Pradesh,182821855.3,12.8
15-1-25,Uttar Pradesh,182732654.2,16.7
16-1-25,Uttar Pradesh,197038948,16
17-1-25,Uttar Pradesh,219484687.7,21.7
18-1-25,Uttar Pradesh,176554089.7,9.9
19-1-25,Uttar Pradesh,198617076.3,18.2
20-1-25,Uttar Pradesh,251255012.9,18.7
21-1-25,Uttar Pradesh,166650582.3,17.4
22-1-25,Uttar Pradesh,175491788.7,15.5
23-1-25,Uttar Pradesh,224373514.8,17.4
24-1-25,Uttar Pradesh,223521575.2,21.3
25-1-25,Uttar Pradesh,204335650,12.5
26-1-25,Uttar Pradesh,207355212.4,20.5
27-1-25,Uttar Pradesh,179113112.6,14.6
28-1-25,Uttar Pradesh,252548586,12.6
29-1-25,Uttar Pradesh,233208438.8,12.9
30-1-25,Uttar Pradesh,168315182.2,16.4
31-1-25,Uttar Pradesh,173308193.2,11.4
1-2-25,Uttar Pradesh,166843392,20.9
2-2-25,Uttar Pradesh,235892174.5,16.2
3-2-25,Uttar Pradesh,225103736.4,20.5
4-2-25,Uttar Pradesh,157456057,15.9
5-2-25,Uttar Pradesh,181079823.7,23
6-2-25,Uttar Pradesh,204515740.4,27.8
7-2-25,Uttar Pradesh,175322292.8,17.2
8-2-25,Uttar Pradesh,213224096.8,15.2
9-2-25,Uttar Pradesh,230026349.5,17.9
10-2-25,Uttar Pradesh,234812712.8,20.8
11-2-25,Uttar Pradesh,184914309.5,17.6
12-2-25,Uttar Pradesh,241362288.3,13.9
13-2-25,Uttar Pradesh,208194016.3,19.4
14-2-25,Uttar Pradesh,247202293.8,19.2
15-2-25,Uttar Pradesh,202893372.6,19.6
16-2-25,Uttar Pradesh,203833567.7,18.3
17-2-25,Uttar Pradesh,216808516,16.3
18-2-25,Uttar Pradesh,220891665.5,21
19-2-25,Uttar Pradesh,142434363.7,14.5
20-2-25,Uttar Pradesh,171836639.4,20.4
21-2-25,Uttar Pradesh,186364053.1,23.1
22-2-25,Uttar Pradesh,212980308.5,24.6
23-2-25,Uttar Pradesh,184660648.4,16.9
24-2-25,Uttar Pradesh,159786420.2,20.5
25-2-25,Uttar Pradesh,196231078.1,24.1
26-2-25,Uttar Pradesh,203461269.2,19.4
27-2-25,Uttar Pradesh,158344982.4,21.1
28-2-25,Uttar Pradesh,227640809.2,16.7
1-3-25,Uttar Pradesh,217075700.8,28.3
2-3-25,Uttar Pradesh,188054215.6,27.8
3-3-25,Uttar Pradesh,240026888.2,26.4
4-3-25,Uttar Pradesh,226294186.2,32.4
5-3-25,Uttar Pradesh,244831553,31.8
6-3-25,Uttar Pradesh,223667103.7,32.4
7-3-25,Uttar Pradesh,207915444.6,32.1
8-3-25,Uttar Pradesh,210971152.4,25.1
9-3-25,Uttar Pradesh,221318998.8,24.2
10-3-25,Uttar Pradesh,238451029.6,27.6
11-3-25,Uttar Pradesh,219645214.5,25.3
12-3-25,Uttar Pradesh,207737328,27.7
13-3-25,Uttar Pradesh,221868288.8,27
14-3-25,Uttar Pradesh,280963921.5,30.1
15-3-25,Uttar Pradesh,229458964.2,28
16-3-25,Uttar Pradesh,229493600.1,25.3
17-3-25,Uttar Pradesh,266810870.8,26.2
18-3-25,Uttar Pradesh,217653230.3,23.8
19-3-25,Uttar Pradesh,188097015.7,26.9
20-3-25,Uttar Pradesh,240122627.7,29.1
21-3-25,Uttar Pradesh,213105027.1,22.8
22-3-25,Uttar Pradesh,173250160.6,26.3
23-3-25,Uttar Pradesh,199530507.4,24.9
24-3-25,Uttar Pradesh,183820675.3,23.9
25-3-25,Uttar Pradesh,232569200.2,21.4
26-3-25,Uttar Pradesh,171104196.7,30.3
27-3-25,Uttar Pradesh,246046313.9,30.1
28-3-25,Uttar Pradesh,252941536.1,27.4
29-3-25,Uttar Pradesh,219282456.2,28.1
30-3-25,Uttar Pradesh,233521564.6,27
31-3-25,Uttar Pradesh,292092602.3,32.1
1-4-25,Uttar Pradesh,348229406.6,36.5
2-4-25,Uttar Pradesh,233641736.3,27.3
3-4-25,Uttar Pradesh,304084891,34.3
4-4-25,Uttar Pradesh,270244053.6,34
5-4-25,Uttar Pradesh,269237446.1,32.2
6-4-25,Uttar Pradesh,299233175.1,35.6
7-4-25,Uttar Pradesh,323165339.2,35.3
8-4-25,Uttar Pradesh,234718107.7,29.2
9-4-25,Uttar Pradesh,232501849.8,32
10-4-25,Uttar Pradesh,270577345.7,36.1
11-4-25,Uttar Pradesh,237718566,32
12-4-25,Uttar Pradesh,319555344.9,33
13-4-25,Uttar Pradesh,206315584.6,32.6
14-4-25,Uttar Pradesh,234768187.3,32.7
15-4-25,Uttar Pradesh,210222405.8,37.8
16-4-25,Uttar Pradesh,293361510.6,31
17-4-25,Uttar Pradesh,319501426.1,31.4
18-4-25,Uttar Pradesh,305350916.1,28
19-4-25,Uttar Pradesh,276862934.9,36.5
20-4-25,Uttar Pradesh,302396979.7,36.2
21-4-25,Uttar Pradesh,279380642.3,37.9
22-4-25,Uttar Pradesh,258143384.4,30.5
23-4-25,Uttar Pradesh,332929644.8,36
24-4-25,Uttar Pradesh,280246986,29.7
25-4-25,Uttar Pradesh,279300212.5,32
26-4-25,Uttar Pradesh,201543185.6,33.8
27-4-25,Uttar Pradesh,254730633.3,29.9
28-4-25,Uttar Pradesh,265517403,37.6
29-4-25,Uttar Pradesh,280804294.6,35.3
30-4-25,Uttar Pradesh,152867195.8,31.6
1-5-25,Uttar Pradesh,285718100.5,37.2
2-5-25,Uttar Pradesh,216831432.4,42.1
3-5-25,Uttar Pradesh,252968917.8,36.7
4-5-25,Uttar Pradesh,273328675,41.4
5-5-25,Uttar Pradesh,280683369.9,38.5
6-5-25,Uttar Pradesh,206060118.1,36.2
7-5-25,Uttar Pradesh,237841946.7,35.2
8-5-25,Uttar Pradesh,286814826.1,35.6
9-5-25,Uttar Pradesh,206423394.8,34.6
10-5-25,Uttar Pradesh,274424909.9,32.7
11-5-25,Uttar Pradesh,365977949.6,35.1
12-5-25,Uttar Pradesh,271778149.5,40.4
13-5-25,Uttar Pradesh,329852725.1,38.4
14-5-25,Uttar Pradesh,297345516.6,35.8
15-5-25,Uttar Pradesh,285816525.3,34.6
16-5-25,Uttar Pradesh,231902777,42
17-5-25,Uttar Pradesh,270210188.4,38.3
18-5-25,Uttar Pradesh,272384597.4,37.6
19-5-25,Uttar Pradesh,300712133.1,41.5
20-5-25,Uttar Pradesh,254359339,32.6
21-5-25,Uttar Pradesh,268611503.8,38.7
22-5-25,Uttar Pradesh,277920091.1,40.3
23-5-25,Uttar Pradesh,266366654.9,34.1
24-5-25,Uttar Pradesh,159553012.3,37.6
25-5-25,Uttar Pradesh,287766004.2,40.6
26-5-25,Uttar Pradesh,236640361.9,34.2
27-5-25,Uttar Pradesh,304977025.6,37.7
28-5-25,Uttar Pradesh,372214154.4,36.7
29-5-25,Uttar Pradesh,240313445.4,34.7
30-5-25,Uttar Pradesh,317425466.2,35.8
31-5-25,Uttar Pradesh,257418422.8,38.5
1-6-25,Uttar Pradesh,238695340.5,33
2-6-25,Uttar Pradesh,307492324.2,37.6
3-6-25,Uttar Pradesh,393987657.5,39.1
4-6-25,Uttar Pradesh,330723952.7,32.3
5-6-25,Uttar Pradesh,290195236.5,32.4
6-6-25,Uttar Pradesh,225643595.7,34.8
7-6-25,Uttar Pradesh,267811814.5,34.9
8-6-25,Uttar Pradesh,279933452.7,30.2
9-6-25,Uttar Pradesh,294470397.6,30.2
10-6-25,Uttar Pradesh,295390582,38.8
11-6-25,Uttar Pradesh,246387815.9,34.1
12-6-25,Uttar Pradesh,274534115.2,38.3
13-6-25,Uttar Pradesh,240210018.4,31.1
14-6-25,Uttar Pradesh,323460017,33.5
15-6-25,Uttar Pradesh,288731074.5,34.4
16-6-25,Uttar Pradesh,312494183.1,38.5
17-6-25,Uttar Pradesh,329885234.8,34.2
18-6-25,Uttar Pradesh,174462604.8,30.1
19-6-25,Uttar Pradesh,279243747.8,30.8
20-6-25,Uttar Pradesh,288479784.1,40
21-6-25,Uttar Pradesh,277505740.8,37.2
22-6-25,Uttar Pradesh,212480584.7,33.3
23-6-25,Uttar Pradesh,281407482.8,31.8
24-6-25,Uttar Pradesh,285141842.6,33.9
25-6-25,Uttar Pradesh,269740055.4,31.6
26-6-25,Uttar Pradesh,320877557,34.2
27-6-25,Uttar Pradesh,350094407.8,30.6
28-6-25,Uttar Pradesh,235731331.8,32.4
29-6-25,Uttar Pradesh,255494128.5,30.1
30-6-25,Uttar Pradesh,352363162.4,32.8
1-1-25,Maharashtra,92818139.6,15.1
2-1-25,Maharashtra,101184758,15.7
3-1-25,Maharashtra,74170617.14,12.5
4-1-25,Maharashtra,88026614.26,16.2
5-1-25,Maharashtra,118346101.3,17.1
6-1-25,Maharashtra,104926035,10.7
7-1-25,Maharashtra,99144642.2,15.7
8-1-25,Maharashtra,115639177.9,15.3
9-1-25,Maharashtra,66181598.91,15
10-1-25,Maharashtra,92771620.34,18.7
11-1-25,Maharashtra,109591775.8,14.4
12-1-25,Maharashtra,55229228.87,10.2
13-1-25,Maharashtra,81634727.14,14.6
14-1-25,Maharashtra,93904186.25,9.7
15-1-25,Maharashtra,98786752.14,19.6
16-1-25,Maharashtra,117821810.9,16
17-1-25,Maharashtra,106633473.6,12.2
18-1-25,Maharashtra,76458141.54,15
19-1-25,Maharashtra,115235540.3,18.3
20-1-25,Maharashtra,96236006.46,17.5
21-1-25,Maharashtra,78733366.46,16.8
22-1-25,Maharashtra,120825149.2,15.6
23-1-25,Maharashtra,103707240,12.8
24-1-25,Maharashtra,92668440.9,14.5
25-1-25,Maharashtra,80444099.94,17.4
26-1-25,Maharashtra,114184231.3,15.5
27-1-25,Maharashtra,87600410.02,12.6
28-1-25,Maharashtra,105821231.6,19
29-1-25,Maharashtra,118819971.4,16.7
30-1-25,Maharashtra,97154013.15,15.8
31-1-25,Maharashtra,76765727.85,12.7
1-2-25,Maharashtra,109456330.8,17.6
2-2-25,Maharashtra,107141104.8,24.2
3-2-25,Maharashtra,126476825.8,16.7
4-2-25,Maharashtra,81704383.66,20.5
5-2-25,Maharashtra,110374154,16.6
6-2-25,Maharashtra,90005994.5,17.9
7-2-25,Maharashtra,88197499.05,23.1
8-2-25,Maharashtra,78698024.92,20.1
9-2-25,Maharashtra,110434847.6,19.3
10-2-25,Maharashtra,92591255.06,20.8
11-2-25,Maharashtra,87733407.63,18
12-2-25,Maharashtra,64785368.43,19.5
13-2-25,Maharashtra,66558580.45,21.8
14-2-25,Maharashtra,84191339.87,15.3
15-2-25,Maharashtra,96333261.2,22.4
16-2-25,Maharashtra,112450018.4,23.3
17-2-25,Maharashtra,94151849.87,17.8
18-2-25,Maharashtra,108223581.7,18.4
19-2-25,Maharashtra,105554929.9,16.5
20-2-25,Maharashtra,92132802.86,24.8
21-2-25,Maharashtra,102673622.2,19.5
22-2-25,Maharashtra,113217159.4,16
23-2-25,Maharashtra,91323359.58,18.2
24-2-25,Maharashtra,121059783.7,19.9
25-2-25,Maharashtra,127086943.2,25.1
26-2-25,Maharashtra,76399470.58,22.3
27-2-25,Maharashtra,92805302.83,15.6
28-2-25,Maharashtra,100934575.9,21.8
1-3-25,Maharashtra,112824503.8,29.9
2-3-25,Maharashtra,144968084.1,24.7
3-3-25,Maharashtra,120229054.8,29.7
4-3-25,Maharashtra,125408484.1,31.9
5-3-25,Maharashtra,112426332.4,31.2
6-3-25,Maharashtra,98890381.6,35.5
7-3-25,Maharashtra,111979665.3,27.7
8-3-25,Maharashtra,93063020.84,24.8
9-3-25,Maharashtra,119577101,30.9
10-3-25,Maharashtra,161715454.8,30.4
11-3-25,Maharashtra,106164372.3,30.3
12-3-25,Maharashtra,126197766.9,31.7
13-3-25,Maharashtra,89576861.73,26.4
14-3-25,Maharashtra,100526086.5,31.2
15-3-25,Maharashtra,105116299.9,28.9
16-3-25,Maharashtra,121723199,26.3
17-3-25,Maharashtra,122442206.1,29.2
18-3-25,Maharashtra,130601323.6,31.1
19-3-25,Maharashtra,122291314.4,30.2
20-3-25,Maharashtra,113287390.6,32.9
21-3-25,Maharashtra,104875770,27.9
22-3-25,Maharashtra,88272695.07,27.2
23-3-25,Maharashtra,106865479.9,27.8
24-3-25,Maharashtra,83106054.84,23.5
25-3-25,Maharashtra,101375093.5,27.9
26-3-25,Maharashtra,127731428.6,26.5
27-3-25,Maharashtra,129003326.7,30.7
28-3-25,Maharashtra,91856787.55,24
29-3-25,Maharashtra,137616043.9,26
30-3-25,Maharashtra,96072526.99,27.3
31-3-25,Maharashtra,114509666.1,30.9
1-4-25,Maharashtra,109758661.3,31.8
2-4-25,Maharashtra,156534840.6,29.8
3-4-25,Maharashtra,128300776.5,38.4
4-4-25,Maharashtra,80650313.57,30.9
5-4-25,Maharashtra,124834530.7,27.9
6-4-25,Maharashtra,182618711.1,35
7-4-25,Maharashtra,183080116.3,34.7
8-4-25,Maharashtra,104441004,34.4
9-4-25,Maharashtra,127927467.9,36.9
10-4-25,Maharashtra,106509658.6,37.2
11-4-25,Maharashtra,131235026.8,31.4
12-4-25,Maharashtra,116293917.3,34.4
13-4-25,Maharashtra,155032693.5,30.7
14-4-25,Maharashtra,135752205.4,31.5
15-4-25,Maharashtra,132424555.4,40.8
16-4-25,Maharashtra,137349185.2,28
17-4-25,Maharashtra,142685399.4,31.7
18-4-25,Maharashtra,142768795.9,32.5
19-4-25,Maharashtra,142478217.6,35.2
20-4-25,Maharashtra,160253896.3,35.1
21-4-25,Maharashtra,120100474.3,27.5
22-4-25,Maharashtra,126706282.9,33.4
23-4-25,Maharashtra,129211729.4,31.1
24-4-25,Maharashtra,138118327.7,34.3
25-4-25,Maharashtra,127314457.6,32.7
26-4-25,Maharashtra,116196750.9,37.3
27-4-25,Maharashtra,156446466.8,33.1
28-4-25,Maharashtra,131991284.7,37.2
29-4-25,Maharashtra,140842380.7,26.8
30-4-25,Maharashtra,162002414.6,36.7
1-5-25,Maharashtra,160713510.1,38.9
2-5-25,Maharashtra,126446314.5,40.5
3-5-25,Maharashtra,132817027.6,38.3
4-5-25,Maharashtra,128703293.3,38.7
5-5-25,Maharashtra,139868575.8,40
6-5-25,Maharashtra,125081765.3,33
7-5-25,Maharashtra,119220803.7,38.1
8-5-25,Maharashtra,131343717.6,38.5
9-5-25,Maharashtra,123183290.2,36.2
10-5-25,Maharashtra,125996599.1,32.5
11-5-25,Maharashtra,144480303.8,35.7
12-5-25,Maharashtra,134741408.3,37.5
13-5-25,Maharashtra,147867424.8,39.6
14-5-25,Maharashtra,134565354.3,34.7
15-5-25,Maharashtra,131449347.6,37.7
16-5-25,Maharashtra,153838710.9,41
17-5-25,Maharashtra,117950559.8,32.8
18-5-25,Maharashtra,133456790.2,35.3
19-5-25,Maharashtra,149225750.4,43.1
20-5-25,Maharashtra,149012126.9,40.1
21-5-25,Maharashtra,152867198.1,40.5
22-5-25,Maharashtra,142562907.6,38.7
23-5-25,Maharashtra,138212979.5,40.2
24-5-25,Maharashtra,164523356.9,37.4
25-5-25,Maharashtra,139757626.8,41.5
26-5-25,Maharashtra,129251596,37.6
27-5-25,Maharashtra,124178512,38
28-5-25,Maharashtra,120152894.5,38.9
29-5-25,Maharashtra,185259885.6,37.9
30-5-25,Maharashtra,119644331.9,36.9
31-5-25,Maharashtra,128947613.3,37.7
1-6-25,Maharashtra,116302997.6,32.5
2-6-25,Maharashtra,157826702.8,32.6
3-6-25,Maharashtra,152469587.9,36.8
4-6-25,Maharashtra,126496157.5,38.4
5-6-25,Maharashtra,145855816.1,38
6-6-25,Maharashtra,155749409.8,39.2
7-6-25,Maharashtra,122568358.1,37
8-6-25,Maharashtra,135991992.1,35.3
9-6-25,Maharashtra,135914877.7,33.3
10-6-25,Maharashtra,149904778.2,35.3
11-6-25,Maharashtra,71557731.75,31.9
12-6-25,Maharashtra,168928778.4,31.2
13-6-25,Maharashtra,125304849.4,37.5
14-6-25,Maharashtra,108853179.6,35.5
15-6-25,Maharashtra,146192000.3,36
16-6-25,Maharashtra,104886936.5,34.3
17-6-25,Maharashtra,145481076.7,35.7
18-6-25,Maharashtra,134958761.5,32.1
19-6-25,Maharashtra,127815553.8,33.1
20-6-25,Maharashtra,115429928.6,34.8
21-6-25,Maharashtra,148587422.3,38.3
22-6-25,Maharashtra,117433030,34.8
23-6-25,Maharashtra,134003623.5,35.3
24-6-25,Maharashtra,145819955.9,36
25-6-25,Maharashtra,136614732.7,34.1
26-6-25,Maharashtra,154287468.2,35
27-6-25,Maharashtra,130590017.8,28.7
28-6-25,Maharashtra,134451348.9,30.4
29-6-25,Maharashtra,124024876.9,37
30-6-25,Maharashtra,134362594.3,31.9
1-1-25,Bihar,92872514.58,16.9
2-1-25,Bihar,90450230.43,16.7
3-1-25,Bihar,87258240.55,16.7
4-1-25,Bihar,120994890.6,17
5-1-25,Bihar,104488232.7,9.4
6-1-25,Bihar,75331571.27,13.7
7-1-25,Bihar,111747274.4,16.7
8-1-25,Bihar,99619363.39,13
9-1-25,Bihar,127396245.7,12.5
10-1-25,Bihar,125043848.4,15.6
11-1-25,Bihar,100941630.7,12.4
12-1-25,Bihar,107483829.3,16
13-1-25,Bihar,116637708.7,15.6
14-1-25,Bihar,106516354.2,13.5
15-1-25,Bihar,110961059,13.9
16-1-25,Bihar,77756827.98,12.3
17-1-25,Bihar,116177353.6,17.1
18-1-25,Bihar,89787261.1,17.4
19-1-25,Bihar,87012694.78,13
20-1-25,Bihar,101128557.7,18.3
21-1-25,Bihar,93495468.08,14.8
22-1-25,Bihar,110600859.1,13.9
23-1-25,Bihar,94406592.57,15.8
24-1-25,Bihar,103747860.6,15.5
25-1-25,Bihar,125826575.8,8.7
26-1-25,Bihar,109934227.8,20.5
27-1-25,Bihar,119574203.3,13.8
28-1-25,Bihar,99366898.3,15.5
29-1-25,Bihar,110762740.1,16
30-1-25,Bihar,102642963,18.1
31-1-25,Bihar,118618352.5,12.5
1-2-25,Bihar,108937390.4,23.7
2-2-25,Bihar,91637815.22,13.7
3-2-25,Bihar,124732271.1,20
4-2-25,Bihar,106002768.3,19.5
5-2-25,Bihar,100451867.4,23.4
6-2-25,Bihar,109958222.7,19.2
7-2-25,Bihar,106795946.9,23.2
8-2-25,Bihar,97391671.49,14.2
9-2-25,Bihar,125997350.7,19.2
10-2-25,Bihar,106673170.4,21
11-2-25,Bihar,109795193.4,17.4
12-2-25,Bihar,115191683.8,20.9
13-2-25,Bihar,107778789.3,23.1
14-2-25,Bihar,123068192.8,20.5
15-2-25,Bihar,95748809.34,23
16-2-25,Bihar,83024003.41,19.9
17-2-25,Bihar,133891531.8,15
18-2-25,Bihar,121246468.5,21.4
19-2-25,Bihar,89763318.47,18
20-2-25,Bihar,100622022.7,22.1
21-2-25,Bihar,126556627.2,16.7
22-2-25,Bihar,100526801.4,19.2
23-2-25,Bihar,88591686.69,13.6
24-2-25,Bihar,105204117.6,21.9
25-2-25,Bihar,89150071.3,19.7
26-2-25,Bihar,103100618,23
27-2-25,Bihar,94159905.9,16.7
28-2-25,Bihar,130460830.2,27.7
1-3-25,Bihar,118528043.6,28.1
2-3-25,Bihar,93825349.12,25.9
3-3-25,Bihar,121807931.5,26.6
4-3-25,Bihar,109828841.2,28.7
5-3-25,Bihar,118572749.4,24.3
6-3-25,Bihar,148232364.7,33.2
7-3-25,Bihar,134036654.2,26.3
8-3-25,Bihar,124630579.3,26.8
9-3-25,Bihar,130886967.5,26.1
10-3-25,Bihar,108638119.2,26.2
11-3-25,Bihar,114601849.3,25.7
12-3-25,Bihar,128586712.7,25.2
13-3-25,Bihar,136710542.5,28.7
14-3-25,Bihar,95013078.91,26.2
15-3-25,Bihar,127098498,31
16-3-25,Bihar,152996459,27.3
17-3-25,Bihar,98966047.68,29.6
18-3-25,Bihar,100953010.5,23.7
19-3-25,Bihar,124687572.2,30.8
20-3-25,Bihar,101053813.4,24.4
21-3-25,Bihar,107344311.8,29.1
22-3-25,Bihar,105653742.5,27.6
23-3-25,Bihar,133997586.6,32.3
24-3-25,Bihar,135549399.8,24.3
25-3-25,Bihar,119093905.8,24.8
26-3-25,Bihar,92944977.01,27.8
